+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_8_0_0_0_push9_fir_filter                                                                                                                                                                                                                                                                                            ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_pop10_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_pop10_fir_filter109                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_pop10_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_push10_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_push10_fir_filter139|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_push10_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_push10_fir_filter139                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_7_0_0_0_push10_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_pop11_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_pop11_fir_filter111                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_pop11_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_push11_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_push11_fir_filter137|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_push11_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_push11_fir_filter137                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_6_0_0_0_push11_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_pop12_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_pop12_fir_filter113                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_pop12_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_push12_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_push12_fir_filter135|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_push12_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_push12_fir_filter135                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_5_0_0_0_push12_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_pop13_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_pop13_fir_filter115                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_pop13_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_push13_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_push13_fir_filter133|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_push13_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_push13_fir_filter133                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_4_0_0_0_push13_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_pop14_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_pop14_fir_filter117                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_pop14_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_push14_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_push14_fir_filter131|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_push14_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_push14_fir_filter131                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_3_0_0_0_push14_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_pop15_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_pop15_fir_filter119                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_pop15_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_push15_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_push15_fir_filter129|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_push15_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_push15_fir_filter129                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_2_0_0_0_push15_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_pop16_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_pop16_fir_filter121                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_pop16_fir_filter                                                                                                                                                                                                                                                                                             ; 39    ; 20             ; 0            ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_push16_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_push16_fir_filter127|fifo                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_push16_fir_filter|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_push16_fir_filter127                                                                                                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_push_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_1_0_0_0_push16_fir_filter                                                                                                                                                                                                                                                                                           ; 21    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|filter_0|fir_filter_internal_inst|fir_filter_internal|thefir_filter_function|thebb_fir_filter_B1_start|thebb_fir_filter_B1_start_stall_region|thei_sfc_c1_wt_entry_fir_filter_c1_enter_fir_filter_aunroll_x|thei_sfc_logic_c1_wt_entry_fir_filter_c1_enter_fir_filter14_aunroll_x|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_0_0_0_0_pop17_fir_filter|thei_acl_pop_i16_taps_fir_filter_4pav_ac_fixed_0ba_01_0_0_0_a_addr_0_0_0_0_pop17_fir_filter123                                                                                                                                                                                              ; 39    ; 0              ; 19           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
